

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:45:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.36
  1546  03A7                     u3681:
  1547  03A7  2BB6               	goto	l59
  1548  03A8                     u3680:
  1549  03A8                     l2691:
  1550                           
  1551                           ;main.c: 74:         {;main.c: 76:             LCD_String_xy(2,0,"Gas");
  1552  03A8  01F5               	clrf	LCD_String_xy@pos
  1553  03A9  304B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1554  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1555  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1556  03AC  00C0               	movwf	??_main^(0+128)
  1557  03AD  0840               	movf	??_main^(0+128),w
  1558  03AE  00F6               	movwf	LCD_String_xy@msg
  1559  03AF  3002               	movlw	2
  1560  03B0  120A  118A  200B  120A  118A  	fcall	_LCD_String_xy
  1561                           
  1562                           ;main.c: 78:         }
  1563  03B5  2BC7               	goto	l2695
  1564  03B6                     l59:	
  1565                           ;main.c: 80:         else if(PORTCbits.RC1==0){
  1566                           
  1567  03B6  1887               	btfsc	7,1	;volatile
  1568  03B7  2BB9               	goto	u3691
  1569  03B8  2BBA               	goto	u3690
  1570  03B9                     u3691:
  1571  03B9  2BC7               	goto	l2695
  1572  03BA                     u3690:
  1573  03BA                     l2693:
  1574                           
  1575                           ;main.c: 82:             LCD_String_xy(2,0,"No gas");
  1576  03BA  01F5               	clrf	LCD_String_xy@pos
  1577  03BB  3038               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1578  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  1579  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  1580  03BE  00C0               	movwf	??_main^(0+128)
  1581  03BF  0840               	movf	??_main^(0+128),w
  1582  03C0  00F6               	movwf	LCD_String_xy@msg
  1583  03C1  3002               	movlw	2
  1584  03C2  120A  118A  200B  120A  118A  	fcall	_LCD_String_xy
  1585  03C7                     l2695:
  1586                           
  1587                           ;main.c: 85:          _delay((unsigned long)((5000)*(8000000/4000.0)));
  1588  03C7  3033               	movlw	51
  1589  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  1590  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  1591  03CA  00C2               	movwf	(??_main^(0+128)+2)
  1592  03CB  30BB               	movlw	187
  1593  03CC  00C1               	movwf	(??_main^(0+128)+1)
  1594  03CD  30DF               	movlw	223
  1595  03CE  00C0               	movwf	??_main^(0+128)
  1596  03CF                     u3777:
  1597  03CF  0BC0               	decfsz	??_main^(0+128),f
  1598  03D0  2BCF               	goto	u3777
  1599  03D1  0BC1               	decfsz	(??_main^(0+128)+1),f
  1600  03D2  2BCF               	goto	u3777
  1601  03D3  0BC2               	decfsz	(??_main^(0+128)+2),f
  1602  03D4  2BCF               	goto	u3777
  1603  03D5                     l2697:
  1604                           
  1605                           ;main.c: 86:          LCD_Clear();
  1606  03D5  160A  118A  2503  120A  118A  	fcall	_LCD_Clear
  1607  03DA                     l2699:
  1608                           
  1609                           ;main.c: 89:          if(PORTCbits.RC0 == 1)
  1610  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1611  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1612  03DC  1C07               	btfss	7,0	;volatile
  1613  03DD  2BDF               	goto	u3701
  1614  03DE  2BE0               	goto	u3700
  1615  03DF                     u3701:
  1616  03DF  2BEE               	goto	l62
  1617  03E0                     u3700:
  1618  03E0                     l2701:
  1619                           
  1620                           ;main.c: 90:         {;main.c: 92:             LCD_String_xy(1,0,"shock");
  1621  03E0  01F5               	clrf	LCD_String_xy@pos
  1622  03E1  3032               	movlw	(low (((STR_7+3)-__stringbase)| (0+32768)))& (0+255)
  1623  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  1624  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  1625  03E4  00C0               	movwf	??_main^(0+128)
  1626  03E5  0840               	movf	??_main^(0+128),w
  1627  03E6  00F6               	movwf	LCD_String_xy@msg
  1628  03E7  3001               	movlw	1
  1629  03E8  120A  118A  200B  120A  118A  	fcall	_LCD_String_xy
  1630                           
  1631                           ;main.c: 94:         }
  1632  03ED  2BFF               	goto	l2705
  1633  03EE                     l62:	
  1634                           ;main.c: 96:         else if(PORTCbits.RC0 == 0){
  1635                           
  1636  03EE  1807               	btfsc	7,0	;volatile
  1637  03EF  2BF1               	goto	u3711
  1638  03F0  2BF2               	goto	u3710
  1639  03F1                     u3711:
  1640  03F1  2BFF               	goto	l2705
  1641  03F2                     u3710:
  1642  03F2                     l2703:
  1643                           
  1644                           ;main.c: 97:             LCD_String_xy(1,0,"no shock");
  1645  03F2  01F5               	clrf	LCD_String_xy@pos
  1646  03F3  302F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1647  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1648  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1649  03F6  00C0               	movwf	??_main^(0+128)
  1650  03F7  0840               	movf	??_main^(0+128),w
  1651  03F8  00F6               	movwf	LCD_String_xy@msg
  1652  03F9  3001               	movlw	1
  1653  03FA  120A  118A  200B  120A  118A  	fcall	_LCD_String_xy
  1654  03FF                     l2705:
  1655                           
  1656                           ;main.c: 116:         _delay((unsigned long)((5000)*(8000000/4000.0)));
  1657  03FF  3033               	movlw	51
  1658  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1659  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1660  0402  00C2               	movwf	(??_main^(0+128)+2)
  1661  0403  30BB               	movlw	187
  1662  0404  00C1               	movwf	(??_main^(0+128)+1)
  1663  0405  30DF               	movlw	223
  1664  0406  00C0               	movwf	??_main^(0+128)
  1665  0407                     u3787:
  1666  0407  0BC0               	decfsz	??_main^(0+128),f
  1667  0408  2C07               	goto	u3787
  1668  0409  0BC1               	decfsz	(??_main^(0+128)+1),f
  1669  040A  2C07               	goto	u3787
  1670  040B  0BC2               	decfsz	(??_main^(0+128)+2),f
  1671  040C  2C07               	goto	u3787
  1672  040D                     l2707:
  1673                           
  1674                           ;main.c: 117:         LCD_Clear();
  1675  040D  160A  118A  2503  120A  118A  	fcall	_LCD_Clear
  1676  0412                     l2709:
  1677                           
  1678                           ;main.c: 119:         if ( tempC <20){
  1679  0412  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0413  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0414  0861               	movf	(main@tempC+3)^(0+128),w
  1682  0415  00F3               	movwf	___flge@ff1+3
  1683  0416  0860               	movf	(main@tempC+2)^(0+128),w
  1684  0417  00F2               	movwf	___flge@ff1+2
  1685  0418  085F               	movf	(main@tempC+1)^(0+128),w
  1686  0419  00F1               	movwf	___flge@ff1+1
  1687  041A  085E               	movf	main@tempC^(0+128),w
  1688  041B  00F0               	movwf	___flge@ff1
  1689  041C  3041               	movlw	65
  1690  041D  00F7               	movwf	___flge@ff2+3
  1691  041E  30A0               	movlw	160
  1692  041F  00F6               	movwf	___flge@ff2+2
  1693  0420  3000               	movlw	0
  1694  0421  00F5               	movwf	___flge@ff2+1
  1695  0422  3000               	movlw	0
  1696  0423  00F4               	movwf	___flge@ff2
  1697  0424  120A  158A  2062  120A  118A  	fcall	___flge
  1698  0429  1803               	btfsc	3,0
  1699  042A  2C2C               	goto	u3721
  1700  042B  2C2D               	goto	u3720
  1701  042C                     u3721:
  1702  042C  2C32               	goto	l2713
  1703  042D                     u3720:
  1704  042D                     l2711:
  1705                           
  1706                           ;main.c: 120:             PORTE=0x02;
  1707  042D  3002               	movlw	2
  1708  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1709  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0430  0089               	movwf	9	;volatile
  1711                           
  1712                           ;main.c: 121:         }
  1713  0431  2C71               	goto	l66
  1714  0432                     l2713:
  1715  0432  3041               	movlw	65
  1716  0433  00F3               	movwf	___flge@ff1+3
  1717  0434  30A8               	movlw	168
  1718  0435  00F2               	movwf	___flge@ff1+2
  1719  0436  3000               	movlw	0
  1720  0437  00F1               	movwf	___flge@ff1+1
  1721  0438  3000               	movlw	0
  1722  0439  00F0               	movwf	___flge@ff1
  1723  043A  1683               	bsf	3,5	;RP0=1, select bank1
  1724  043B  1303               	bcf	3,6	;RP1=0, select bank1
  1725  043C  0861               	movf	(main@tempC+3)^(0+128),w
  1726  043D  00F7               	movwf	___flge@ff2+3
  1727  043E  0860               	movf	(main@tempC+2)^(0+128),w
  1728  043F  00F6               	movwf	___flge@ff2+2
  1729  0440  085F               	movf	(main@tempC+1)^(0+128),w
  1730  0441  00F5               	movwf	___flge@ff2+1
  1731  0442  085E               	movf	main@tempC^(0+128),w
  1732  0443  00F4               	movwf	___flge@ff2
  1733  0444  120A  158A  2062  120A  118A  	fcall	___flge
  1734  0449  1803               	btfsc	3,0
  1735  044A  2C4C               	goto	u3731
  1736  044B  2C4D               	goto	u3730
  1737  044C                     u3731:
  1738  044C  2C6D               	goto	l2719
  1739  044D                     u3730:
  1740  044D                     l2715:
  1741  044D  1683               	bsf	3,5	;RP0=1, select bank1
  1742  044E  1303               	bcf	3,6	;RP1=0, select bank1
  1743  044F  0861               	movf	(main@tempC+3)^(0+128),w
  1744  0450  00F3               	movwf	___flge@ff1+3
  1745  0451  0860               	movf	(main@tempC+2)^(0+128),w
  1746  0452  00F2               	movwf	___flge@ff1+2
  1747  0453  085F               	movf	(main@tempC+1)^(0+128),w
  1748  0454  00F1               	movwf	___flge@ff1+1
  1749  0455  085E               	movf	main@tempC^(0+128),w
  1750  0456  00F0               	movwf	___flge@ff1
  1751  0457  3041               	movlw	65
  1752  0458  00F7               	movwf	___flge@ff2+3
  1753  0459  30C8               	movlw	200
  1754  045A  00F6               	movwf	___flge@ff2+2
  1755  045B  3000               	movlw	0
  1756  045C  00F5               	movwf	___flge@ff2+1
  1757  045D  3000               	movlw	0
  1758  045E  00F4               	movwf	___flge@ff2
  1759  045F  120A  158A  2062  120A  118A  	fcall	___flge
  1760  0464  1803               	btfsc	3,0
  1761  0465  2C67               	goto	u3741
  1762  0466  2C68               	goto	u3740
  1763  0467                     u3741:
  1764  0467  2C6D               	goto	l2719
  1765  0468                     u3740:
  1766  0468                     l2717:
  1767                           
  1768                           ;main.c: 125:                   PORTE=0x01;
  1769  0468  3001               	movlw	1
  1770  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1771  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1772  046B  0089               	movwf	9	;volatile
  1773                           
  1774                           ;main.c: 126:             }
  1775  046C  2C71               	goto	l66
  1776  046D                     l2719:
  1777                           
  1778                           ;main.c: 128:                 PORTE=0x04;
  1779  046D  3004               	movlw	4
  1780  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1781  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0470  0089               	movwf	9	;volatile
  1783  0471                     l66:
  1784                           
  1785                           ;main.c: 131:          _delay((unsigned long)((2000)*(8000000/4000.0)));
  1786  0471  3015               	movlw	21
  1787  0472  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0473  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0474  00C2               	movwf	(??_main^(0+128)+2)
  1790  0475  304B               	movlw	75
  1791  0476  00C1               	movwf	(??_main^(0+128)+1)
  1792  0477  30BD               	movlw	189
  1793  0478  00C0               	movwf	??_main^(0+128)
  1794  0479                     u3797:
  1795  0479  0BC0               	decfsz	??_main^(0+128),f
  1796  047A  2C79               	goto	u3797
  1797  047B  0BC1               	decfsz	(??_main^(0+128)+1),f
  1798  047C  2C79               	goto	u3797
  1799  047D  0BC2               	decfsz	(??_main^(0+128)+2),f
  1800  047E  2C79               	goto	u3797
  1801  047F  2C80               	nop2
  1802  0480                     l2721:
  1803                           
  1804                           ;main.c: 132:     LCD_String("  ");
  1805  0480  304F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1806  0481  00F3               	movwf	LCD_String@msg
  1807  0482  3080               	movlw	128
  1808  0483  00F4               	movwf	LCD_String@msg+1
  1809  0484  160A  118A  2513  120A  118A  	fcall	_LCD_String
  1810  0489  29B5               	goto	l2661
  1811  048A  120A  118A  2800   	ljmp	start
  1812  048D                     __end_of_main:
  1813                           
  1814                           	psect	text1
  1815  0A98                     __ptext1:	
  1816 ;; *************** function _sprintf *****************
  1817 ;; Defined at:
  1818 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  sp              1    wreg     PTR unsigned char 
  1821 ;;		 -> main@Temperature(10), 
  1822 ;;  f               1   17[BANK1 ] PTR const unsigned char 
  1823 ;;		 -> STR_1(6), 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  sp              1   30[BANK1 ] PTR unsigned char 
  1826 ;;		 -> main@Temperature(10), 
  1827 ;;  tmpval          4    0        struct .
  1828 ;;  val             2   28[BANK1 ] unsigned int 
  1829 ;;  cp              2    0        PTR const unsigned char 
  1830 ;;  len             2    0        unsigned int 
  1831 ;;  c               1   31[BANK1 ] unsigned char 
  1832 ;;  ap              1   27[BANK1 ] PTR void [1]
  1833 ;;		 -> ?_sprintf(2), 
  1834 ;;  prec            1   26[BANK1 ] char 
  1835 ;;  flag            1   25[BANK1 ] unsigned char 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  2   17[BANK1 ] int 
  1838 ;; Registers used:
  1839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         0       0       5       0       0
  1846 ;;      Locals:         0       0       7       0       0
  1847 ;;      Temps:          0       0       3       0       0
  1848 ;;      Totals:         0       0      15       0       0
  1849 ;;Total ram usage:       15 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; Hardware stack levels required when called: 1
  1852 ;; This function calls:
  1853 ;;		___lwdiv
  1854 ;;		___lwmod
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860  0A98                     _sprintf:	
  1861                           ;psect for function _sprintf
  1862                           
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1866                           ;sprintf@sp stored from wreg
  1867  0A98  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0A99  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0A9A  00BE               	movwf	sprintf@sp^(0+128)
  1870  0A9B                     l2359:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1873  0A9B  30B2               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1874  0A9C  00B6               	movwf	??_sprintf^(0+128)
  1875  0A9D  0836               	movf	??_sprintf^(0+128),w
  1876  0A9E  00BB               	movwf	sprintf@ap^(0+128)
  1877                           
  1878                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1879  0A9F  2B84               	goto	l2417
  1880  0AA0                     l2361:
  1881                           
  1882                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1883  0AA0  3025               	movlw	37
  1884  0AA1  063F               	xorwf	sprintf@c^(0+128),w
  1885  0AA2  1903               	btfsc	3,2
  1886  0AA3  2AA5               	goto	u3201
  1887  0AA4  2AA6               	goto	u3200
  1888  0AA5                     u3201:
  1889  0AA5  2AB2               	goto	l2367
  1890  0AA6                     u3200:
  1891  0AA6                     l2363:
  1892                           
  1893                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1894  0AA6  083F               	movf	sprintf@c^(0+128),w
  1895  0AA7  00B6               	movwf	??_sprintf^(0+128)
  1896  0AA8  083E               	movf	sprintf@sp^(0+128),w
  1897  0AA9  0084               	movwf	4
  1898  0AAA  0836               	movf	??_sprintf^(0+128),w
  1899  0AAB  1383               	bcf	3,7	;select IRP bank0
  1900  0AAC  0080               	movwf	0
  1901  0AAD                     l2365:
  1902  0AAD  3001               	movlw	1
  1903  0AAE  00B6               	movwf	??_sprintf^(0+128)
  1904  0AAF  0836               	movf	??_sprintf^(0+128),w
  1905  0AB0  07BE               	addwf	sprintf@sp^(0+128),f
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  1908  0AB1  2B84               	goto	l2417
  1909  0AB2                     l2367:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1912  0AB2  01B9               	clrf	sprintf@flag^(0+128)
  1913                           
  1914                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1915  0AB3  2ACB               	goto	l2377
  1916  0AB4                     l2369:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1919  0AB4  083B               	movf	sprintf@ap^(0+128),w
  1920  0AB5  0084               	movwf	4
  1921  0AB6  1383               	bcf	3,7	;select IRP bank0
  1922  0AB7  0800               	movf	0,w
  1923  0AB8  00B6               	movwf	??_sprintf^(0+128)
  1924  0AB9  0836               	movf	??_sprintf^(0+128),w
  1925  0ABA  00BF               	movwf	sprintf@c^(0+128)
  1926  0ABB                     l2371:
  1927  0ABB  3002               	movlw	2
  1928  0ABC  00B6               	movwf	??_sprintf^(0+128)
  1929  0ABD  0836               	movf	??_sprintf^(0+128),w
  1930  0ABE  07BB               	addwf	sprintf@ap^(0+128),f
  1931  0ABF                     l2373:
  1932                           
  1933                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1934  0ABF  083F               	movf	sprintf@c^(0+128),w
  1935  0AC0  00B6               	movwf	??_sprintf^(0+128)
  1936  0AC1  083E               	movf	sprintf@sp^(0+128),w
  1937  0AC2  0084               	movwf	4
  1938  0AC3  0836               	movf	??_sprintf^(0+128),w
  1939  0AC4  1383               	bcf	3,7	;select IRP bank0
  1940  0AC5  0080               	movwf	0
  1941  0AC6  3001               	movlw	1
  1942  0AC7  00B6               	movwf	??_sprintf^(0+128)
  1943  0AC8  0836               	movf	??_sprintf^(0+128),w
  1944  0AC9  07BE               	addwf	sprintf@sp^(0+128),f
  1945                           
  1946                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 836:    continue;
  1947  0ACA  2B84               	goto	l2417
  1948  0ACB                     l2377:
  1949  0ACB  3001               	movlw	1
  1950  0ACC  07B1               	addwf	sprintf@f^(0+128),f
  1951  0ACD  30FF               	movlw	-1
  1952  0ACE  0731               	addwf	sprintf@f^(0+128),w
  1953  0ACF  0084               	movwf	4
  1954  0AD0  120A  158A  200A  120A  158A  	fcall	stringdir
  1955  0AD5  00BF               	movwf	sprintf@c^(0+128)
  1956  0AD6  00B6               	movwf	??_sprintf^(0+128)
  1957  0AD7  01B7               	clrf	(??_sprintf^(0+128)+1)
  1958                           
  1959                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1960                           ; Switch size 1, requested type "simple"
  1961                           ; Number of cases is 1, Range of values is 0 to 0
  1962                           ; switch strategies available:
  1963                           ; Name         Instructions Cycles
  1964                           ; simple_byte            4     3 (average)
  1965                           ; direct_byte           11     8 (fixed)
  1966                           ; jumptable            260     6 (fixed)
  1967                           ;	Chosen strategy is simple_byte
  1968  0AD8  0837               	movf	(??_sprintf+1)^(0+128),w
  1969  0AD9  3A00               	xorlw	0	; case 0
  1970  0ADA  1903               	skipnz
  1971  0ADB  2ADD               	goto	l2743
  1972  0ADC  2ABF               	goto	l2373
  1973  0ADD                     l2743:
  1974                           
  1975                           ; Switch size 1, requested type "simple"
  1976                           ; Number of cases is 4, Range of values is 0 to 105
  1977                           ; switch strategies available:
  1978                           ; Name         Instructions Cycles
  1979                           ; simple_byte           13     7 (average)
  1980                           ; jumptable            260     6 (fixed)
  1981                           ;	Chosen strategy is simple_byte
  1982  0ADD  0836               	movf	??_sprintf^(0+128),w
  1983  0ADE  3A00               	xorlw	0	; case 0
  1984  0ADF  1903               	skipnz
  1985  0AE0  2B96               	goto	l2419
  1986  0AE1  3A63               	xorlw	99	; case 99
  1987  0AE2  1903               	skipnz
  1988  0AE3  2AB4               	goto	l2369
  1989  0AE4  3A07               	xorlw	7	; case 100
  1990  0AE5  1903               	skipnz
  1991  0AE6  2AEB               	goto	l2379
  1992  0AE7  3A0D               	xorlw	13	; case 105
  1993  0AE8  1903               	skipnz
  1994  0AE9  2AEB               	goto	l2379
  1995  0AEA  2ABF               	goto	l2373
  1996  0AEB                     l2379:
  1997                           
  1998                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1999  0AEB  083B               	movf	sprintf@ap^(0+128),w
  2000  0AEC  0084               	movwf	4
  2001  0AED  1383               	bcf	3,7	;select IRP bank0
  2002  0AEE  0800               	movf	0,w
  2003  0AEF  00BC               	movwf	sprintf@val^(0+128)
  2004  0AF0  0A84               	incf	4,f
  2005  0AF1  0800               	movf	0,w
  2006  0AF2  00BD               	movwf	(sprintf@val+1)^(0+128)
  2007  0AF3                     l2381:
  2008  0AF3  3002               	movlw	2
  2009  0AF4  00B6               	movwf	??_sprintf^(0+128)
  2010  0AF5  0836               	movf	??_sprintf^(0+128),w
  2011  0AF6  07BB               	addwf	sprintf@ap^(0+128),f
  2012  0AF7                     l2383:
  2013                           
  2014                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2015  0AF7  1FBD               	btfss	(sprintf@val+1)^(0+128),7
  2016  0AF8  2AFA               	goto	u3211
  2017  0AF9  2AFB               	goto	u3210
  2018  0AFA                     u3211:
  2019  0AFA  2B04               	goto	l2389
  2020  0AFB                     u3210:
  2021  0AFB                     l2385:
  2022                           
  2023                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2024  0AFB  3003               	movlw	3
  2025  0AFC  00B6               	movwf	??_sprintf^(0+128)
  2026  0AFD  0836               	movf	??_sprintf^(0+128),w
  2027  0AFE  04B9               	iorwf	sprintf@flag^(0+128),f
  2028  0AFF                     l2387:
  2029                           
  2030                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2031  0AFF  09BC               	comf	sprintf@val^(0+128),f
  2032  0B00  09BD               	comf	(sprintf@val+1)^(0+128),f
  2033  0B01  0ABC               	incf	sprintf@val^(0+128),f
  2034  0B02  1903               	skipnz
  2035  0B03  0ABD               	incf	(sprintf@val+1)^(0+128),f
  2036  0B04                     l2389:
  2037                           
  2038                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2039  0B04  01BF               	clrf	sprintf@c^(0+128)
  2040  0B05  0ABF               	incf	sprintf@c^(0+128),f
  2041  0B06                     l2395:
  2042                           
  2043                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2044  0B06  083F               	movf	sprintf@c^(0+128),w
  2045  0B07  00B6               	movwf	??_sprintf^(0+128)
  2046  0B08  0736               	addwf	??_sprintf^(0+128),w
  2047  0B09  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2048  0B0A  0084               	movwf	4
  2049  0B0B  120A  158A  200A  120A  158A  	fcall	stringdir
  2050  0B10  00B7               	movwf	(??_sprintf+1)^(0+128)
  2051  0B11  120A  158A  200A  120A  158A  	fcall	stringdir
  2052  0B16  00B8               	movwf	((??_sprintf+1)^(0+128)+1)
  2053  0B17  0838               	movf	(??_sprintf+2)^(0+128),w
  2054  0B18  023D               	subwf	(sprintf@val+1)^(0+128),w
